[0;36m=== Hytale Server Startup ===[0m
[0;32mauth.enc found. Proceeding...[0m
Fixing permissions for /data...
Starting Hytale Server as user 'hytale' in /data...
Picked up JAVA_TOOL_OPTIONS: -Xms16G -Xmx16G -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=100 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xlog:gc*:file=/data/logs/gc.log:time,uptime,level:filecount=5,filesize=10M
[EarlyPlugin] Found: hyzenkernel-early.jar
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionChainTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionManagerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnReferenceSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.BlockComponentChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnMarkerSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TrackedPlacementTransformer (priority=50)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.CommandBufferTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldMapTrackerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.ArchetypeChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.PacketHandlerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UUIDSystemTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TickingThreadTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UniverseTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.LivingEntityTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SetMemoriesCapacityTransformer (priority=0)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldSpawningSystemTransformer (priority=100)
===============================================================================================
                              Loaded 17 class transformer(s)!!
===============================================================================================
                       This is unsupported and may cause stability issues.
                                     Use at your own risk!!
===============================================================================================
[2026/01/27 02:45:23   INFO] [Hytale] Logger Initialized
[33m[2026/01/27 03:58:56   WARN] [EntityTrackerSystems$SendPackets] Removed 1 invalid updates for removed entities.[m
[m[2026/01/27 03:58:59   INFO]              [Server|P] [World Hyzen] Optimization: Unloaded 142 inactive chunks.[m
[33m[2026/01/27 03:59:04   WARN]            [Spawning|P] Removing NPC of type Boar due to overpopulation (expected: 38.419901, actual: 53)[m
[33m[2026/01/27 03:59:09   WARN]            [Spawning|P] Removing NPC of type Boar due to overpopulation (expected: 35.750354, actual: 49)[m
[33m[2026/01/27 03:59:10   WARN]            [Spawning|P] Removing NPC of type Boar due to overpopulation (expected: 34.585543, actual: 48)[m
[m[2026/01/27 03:59:12   INFO]        [CommandManager] Duvy executed command: world perf[m
[31m[2026/01/27 03:59:21 SEVERE]                [Hytale] Missing replacement interactions for interaction: *****Eye_Void_Summon_Next_Interactions_0_Interactions_0_HitEntity_Interactions_0 for var Melee_Damage on item null [CONTEXT ratelimit_period="1 MINUTES [skipped: 2]" ][m
[m[2026/01/27 03:59:26   INFO]         [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/201.182.104.246:53826) to QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/0.0.0.0:5520)[m
[m[2026/01/27 03:59:27   INFO]                [Hytale] Received stream QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0) to QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 03:59:27 FINEST]           [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 03:59:27   FINE]           [LoginTiming] Registered took 107us 601ns[m
[35m[2026/01/27 03:59:27   FINE]           [LoginTiming] Connect took 164us 281ns[m
[m[2026/01/27 03:59:27   INFO]                [Hytale] Starting authenticated flow for Rato_Peixe (0916cdb2-b32c-4f02-a7c8-830a11f06a60) from QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0)[m
[m[2026/01/27 03:59:27   INFO]          [JWTValidator] Identity token validated successfully for user Rato_Peixe (UUID: 0916cdb2-b32c-4f02-a7c8-830a11f06a60)[m
[m[2026/01/27 03:59:27   INFO]      [HandshakeHandler] Identity token validated for Rato_Peixe (UUID: 0916cdb2-b32c-4f02-a7c8-830a11f06a60, scope: hytale:client) from QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0), requesting auth grant[m
[36m[2026/01/27 03:59:27 FINEST]           [LoginTiming] Entering stage 'auth:grant' took 1ms 433us 169ns[m
[m[2026/01/27 03:59:27   INFO]  [SessionServiceClient] Requesting authorization grant with identity token, aud='48a66522-6270-4f3f-945a-6438d6edd2fb'[m
[m[2026/01/27 03:59:27   INFO]  [SessionServiceClient] Successfully obtained authorization grant[m
[m[2026/01/27 03:59:27   INFO]      [HandshakeHandler] Sending AuthGrant to QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0) (with server identity: true)[m
[36m[2026/01/27 03:59:27 FINEST]           [LoginTiming] Entering stage 'auth:token' took 220ms 1us 204ns[m
[m[2026/01/27 03:59:28   INFO]      [HandshakeHandler] Received AuthToken from QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0), validating JWT (mTLS cert present: true, server auth grant: true)[m
[m[2026/01/27 03:59:28   INFO]       [CertificateUtil] Certificate binding validated successfully[m
[m[2026/01/27 03:59:28   INFO]          [JWTValidator] JWT validated successfully for user Rato_Peixe (UUID: 0916cdb2-b32c-4f02-a7c8-830a11f06a60)[m
[36m[2026/01/27 03:59:28 FINEST]           [LoginTiming] Entering stage 'auth:server-exchange' took 644ms 491us 474ns[m
[m[2026/01/27 03:59:28   INFO]  [SessionServiceClient] Exchanging authorization grant for access token[m
[m[2026/01/27 03:59:28   INFO]  [SessionServiceClient] Successfully obtained access token[m
[m[2026/01/27 03:59:28   INFO]      [HandshakeHandler] Sending ServerAuthToken to QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0) (with password challenge: false)[m
[m[2026/01/27 03:59:28   INFO]      [HandshakeHandler] Mutual authentication complete for Rato_Peixe (0916cdb2-b32c-4f02-a7c8-830a11f06a60) from QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0)[m
[35m[2026/01/27 03:59:28   FINE]           [LoginTiming] Authenticated took 204ms 551us 465ns[m
[m[2026/01/27 03:59:28   INFO] [PasswordPacketHandler] Connection complete for Rato_Peixe (0916cdb2-b32c-4f02-a7c8-830a11f06a60), transitioning to setup[m
[36m[2026/01/27 03:59:28 FINEST]           [LoginTiming] Entering stage 'setup:world-settings' took 231us 762ns[m
[35m[2026/01/27 03:59:28   FINE]           [LoginTiming] Load Player Config took 118us 1ns[m
[36m[2026/01/27 03:59:28 FINEST]           [LoginTiming] Entering stage 'setup:assets-request' took 38ms 747us 87ns[m
[35m[2026/01/27 03:59:30   FINE]           [LoginTiming] Request Assets took 1sec 610ms 818us 321ns[m
[36m[2026/01/27 03:59:30 FINEST]           [LoginTiming] Entering stage 'setup:send-assets' took 209us 881ns[m
[35m[2026/01/27 03:59:30   FINE]           [LoginTiming] Send Common Assets took 21ms 763us 59ns[m
[35m[2026/01/27 03:59:30   FINE]           [LoginTiming] Send Config Assets took 71ms 322us 495ns[m
[m[2026/01/27 03:59:32   INFO]        [CommandManager] Duvy executed command: hzadmin[m
[35m[2026/01/27 03:59:32   FINE]           [LoginTiming] Player Options took 2sec 287ms 771us 561ns[m
[m[2026/01/27 03:59:32   INFO]            [Universe|P] Adding player 'Rato_Peixe (0916cdb2-b32c-4f02-a7c8-830a11f06a60)[m
[36m[2026/01/27 03:59:32 FINEST]           [LoginTiming] Entering stage 'setup:add-to-universe' took 554us 324ns[m
[36m[2026/01/27 03:59:32 FINEST]           [LoginTiming] Load Player Config took 1ms 250us 368ns[m
[36m[2026/01/27 03:59:32 FINEST]           [LoginTiming] Processed Referral took 2ms 798us 698ns[m
[33m[2026/01/27 03:59:32   WARN]                [Hytale] {Playing(QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0)), 0916cdb2-b32c-4f02-a7c8-830a11f06a60, Rato_Peixe} Added future for ClientReady packet?[m
[m[2026/01/27 03:59:32   INFO]           [World|Hyzen] Adding player 'Rato_Peixe' to world 'Hyzen' at location null (0916cdb2-b32c-4f02-a7c8-830a11f06a60)[m
[m[2026/01/27 03:59:32   INFO]                [Hytale] {Playing(QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0)), 0916cdb2-b32c-4f02-a7c8-830a11f06a60, Rato_Peixe}: Sent com.hypixel.hytale.protocol.packets.player.JoinWorld@88d5bad2[m
[33m[2026/01/27 03:59:33   WARN]                [Hytale] {Playing(QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0)), 0916cdb2-b32c-4f02-a7c8-830a11f06a60, Rato_Peixe}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da7[m
[m[2026/01/27 03:59:33   INFO]  [PlayerJoinParryAdder] ParryMod: Auto-added ParryComponent to joining player[m
[m[2026/01/27 03:59:33   INFO]           [World|Hyzen] Player 'Rato_Peixe' joined world 'Hyzen' at location Vector3d{x=1585.3250732421875, y=38.0, z=1352.3250732421875} (0916cdb2-b32c-4f02-a7c8-830a11f06a60)[m
[36m[2026/01/27 03:59:33 FINEST]           [LoginTiming] Add to World took 524ms 576us 788ns[m
[35m[2026/01/27 03:59:33   FINE]           [LoginTiming] Add To Universe took 58us 40ns[m
[m[2026/01/27 03:59:33   INFO]       [WorldMapTracker] Started Generating Map![m
[33m[2026/01/27 03:59:35   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! 39, 38, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@2fbf6c5f[m
[33m[2026/01/27 03:59:35   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! 39, 38, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@7c54d8bb[m
[33m[2026/01/27 03:59:35   WARN]                [Hytale] {Playing(QuicConnectionAddress{connId=ea4737f806db699a78548f9ade1c6c602e406c32} (/201.182.104.246:53826, streamId=0)), 0916cdb2-b32c-4f02-a7c8-830a11f06a60, Rato_Peixe}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da1[m
[m[2026/01/27 03:59:42   INFO]              [Server|P] Guardado manual iniciado...[m
[m[2026/01/27 03:59:42   INFO]           [World|Hyzen] Queuing Chunks...[m
[m[2026/01/27 03:59:42   INFO]           [World|Hyzen] Saving All Chunks...[m
[m[2026/01/27 03:59:42   INFO]           [World|Hyzen] Waiting for Saving Chunks...[m
[33m[2026/01/27 03:59:42   WARN]           [World|Hyzen] Task took 41ms 882us 667ns ns: java.util.concurrent.CompletableFuture$AsyncSupply@16c89a82[m
[m[2026/01/27 03:59:42   INFO]              [Server|P] Guardado manual completado.[m
[33m[2026/01/27 03:59:46   WARN]            [Spawning|P] Removing NPC of type Duck due to overpopulation (expected: 6.389691, actual: 12)[m
[33m[2026/01/27 03:59:46   WARN] [EntityTrackerSystems$SendPackets] Removed 1 invalid updates for removed entities.[m
[33m[2026/01/27 03:59:48   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! -35, 51, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@1791ed90[m
[m[2026/01/27 03:59:49   INFO]                [Hytale] [38;5;83m[Global][0m [38;5;214mKelin[38;5;231m: xd[0m[m
[m[2026/01/27 03:59:53   INFO]        [CommandManager] Duvy executed command: hzadmin[m
[m[2026/01/27 03:59:55   INFO]        [CommandManager] Kelin executed command: home[m
[m[2026/01/27 03:59:59   INFO]              [Server|P] [World Hyzen] Optimization: Unloaded 113 inactive chunks.[m
[m[2026/01/27 04:00:01   INFO]              [Server|P] Guardado manual iniciado...[m
[m[2026/01/27 04:00:01   INFO]           [World|Hyzen] Queuing Chunks...[m
[m[2026/01/27 04:00:01   INFO]           [World|Hyzen] Saving All Chunks...[m
[m[2026/01/27 04:00:01   INFO]           [World|Hyzen] Waiting for Saving Chunks...[m
[33m[2026/01/27 04:00:01   WARN]           [World|Hyzen] Task took 61ms 789us 514ns ns: java.util.concurrent.CompletableFuture$AsyncSupply@1968b1c5[m
[m[2026/01/27 04:00:01   INFO]              [Server|P] Guardado manual completado.[m
[m[2026/01/27 04:00:03   INFO]         [QUICTransport] Received connection from QuicConnectionAddress{connId=9244aa084334eb2330ddd6b0a70e60ae80ef8b74} (/162.19.251.25:42978) to QuicConnectionAddress{connId=9bcdb08765572e5ca6b5723a2e736194d2426269} (/0.0.0.0:5520)[m
[m[2026/01/27 04:00:03   INFO]         [QUICTransport] Marking connection from QuicConnectionAddress{connId=9244aa084334eb2330ddd6b0a70e60ae80ef8b74} (/162.19.251.25:42978) for rejection: ALPN hytale/1 < required 2[m
[m[2026/01/27 04:00:03   INFO]                [Hytale] Received stream QuicConnectionAddress{connId=9bcdb08765572e5ca6b5723a2e736194d2426269} (/162.19.251.25:42978, streamId=0) to QuicConnectionAddress{connId=9bcdb08765572e5ca6b5723a2e736194d2426269} (/0.0.0.0:5520, streamId=0)[m
[m[2026/01/27 04:00:03   INFO]                [Hytale] Rejecting stream from QuicConnectionAddress{connId=9bcdb08765572e5ca6b5723a2e736194d2426269} (/162.19.251.25:42978, streamId=0): client outdated (ALPN mismatch)[m
[m[2026/01/27 04:00:03   INFO]         [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=5, sent=7, lost=0, retrans=0, sentBytes=3534, recvBytes=1619, lostBytes=0, streamRetransBytes=0, pathsCount=1][m
[33m[2026/01/27 04:00:04   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! 39, 38, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@7e65240b[m
[33m[2026/01/27 04:00:04   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! 39, 38, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@326e9209[m
[m[2026/01/27 04:00:18   INFO]        [CommandManager] Duvy executed command: gm a[m
[33m[2026/01/27 04:00:22   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! 2, 5, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@b61d202[m
[m[2026/01/27 04:00:23   INFO]        [CommandManager] Duvy executed command: gm c[m
[m[2026/01/27 04:00:38   INFO]        [CommandManager] Duvy executed command: hzadmin[m
[m[2026/01/27 04:00:41   INFO]        [CommandManager] Duvy executed command: admin[m
[33m[2026/01/27 04:00:41   WARN]            [Spawning|P] Removing NPC of type Duck due to overpopulation (expected: 6.256735, actual: 12)[m
[m[2026/01/27 04:00:50   INFO]                [Hytale] 12f1848b-db19-47ff-b2f9-2f8f78d0618a - Duvy at QuicConnectionAddress{connId=78f061606e56d214869f3ef0969f45d66726c6a1} (/167.60.7.88:53566, streamId=0) left with reason: Crash - Selected element in CustomUI command was not found. Selector: #SystemCPUUsage.Text[m
[m[2026/01/27 04:00:50   INFO]                [Hytale] {Playing(null (null, streamId=0)), 12f1848b-db19-47ff-b2f9-2f8f78d0618a, Duvy} was closed.[m
[m[2026/01/27 04:00:50   INFO]            [Universe|P] Removing player 'Duvy' (12f1848b-db19-47ff-b2f9-2f8f78d0618a)[m
[m[2026/01/27 04:00:50   INFO]         [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=31121, sent=114632, lost=0, retrans=4, sentBytes=83953623, recvBytes=2650464, lostBytes=0, streamRetransBytes=1350, pathsCount=1][m
[m[2026/01/27 04:00:50   INFO]          [Objectives|P] Checking objectives for disconnecting player 'Duvy' (12f1848b-db19-47ff-b2f9-2f8f78d0618a)[m
[m[2026/01/27 04:00:50   INFO]          [Objectives|P] Processing 0 active objectives for 'Duvy' (12f1848b-db19-47ff-b2f9-2f8f78d0618a)[m
[m[2026/01/27 04:00:50   INFO]         [PlayerSystems] Removing player 'Duvy (Duvy)' from world 'Hyzen' (12f1848b-db19-47ff-b2f9-2f8f78d0618a)[m
[m[2026/01/27 04:00:54   INFO]         [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/167.60.7.88:53187) to QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/0.0.0.0:5520)[m
[m[2026/01/27 04:00:54   INFO]                [Hytale] Received stream QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0) to QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 04:00:54 FINEST]           [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 04:00:54   FINE]           [LoginTiming] Registered took 103us 641ns[m
[35m[2026/01/27 04:00:54   FINE]           [LoginTiming] Connect took 155us 601ns[m
[m[2026/01/27 04:00:54   INFO]                [Hytale] Starting authenticated flow for Duvy (12f1848b-db19-47ff-b2f9-2f8f78d0618a) from QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0)[m
[m[2026/01/27 04:00:54   INFO]          [JWTValidator] Identity token validated successfully for user Duvy (UUID: 12f1848b-db19-47ff-b2f9-2f8f78d0618a)[m
[m[2026/01/27 04:00:54   INFO]      [HandshakeHandler] Identity token validated for Duvy (UUID: 12f1848b-db19-47ff-b2f9-2f8f78d0618a, scope: hytale:client) from QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0), requesting auth grant[m
[36m[2026/01/27 04:00:54 FINEST]           [LoginTiming] Entering stage 'auth:grant' took 1ms 901us 612ns[m
[m[2026/01/27 04:00:54   INFO]  [SessionServiceClient] Requesting authorization grant with identity token, aud='48a66522-6270-4f3f-945a-6438d6edd2fb'[m
[m[2026/01/27 04:00:54   INFO]  [SessionServiceClient] Successfully obtained authorization grant[m
[m[2026/01/27 04:00:54   INFO]      [HandshakeHandler] Sending AuthGrant to QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0) (with server identity: true)[m
[36m[2026/01/27 04:00:54 FINEST]           [LoginTiming] Entering stage 'auth:token' took 306ms 761us 117ns[m
[m[2026/01/27 04:00:55   INFO]      [HandshakeHandler] Received AuthToken from QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0), validating JWT (mTLS cert present: true, server auth grant: true)[m
[m[2026/01/27 04:00:55   INFO]       [CertificateUtil] Certificate binding validated successfully[m
[m[2026/01/27 04:00:55   INFO]          [JWTValidator] JWT validated successfully for user Duvy (UUID: 12f1848b-db19-47ff-b2f9-2f8f78d0618a)[m
[36m[2026/01/27 04:00:55 FINEST]           [LoginTiming] Entering stage 'auth:server-exchange' took 555ms 763us 224ns[m
[m[2026/01/27 04:00:55   INFO]  [SessionServiceClient] Exchanging authorization grant for access token[m
[m[2026/01/27 04:00:55   INFO]  [SessionServiceClient] Successfully obtained access token[m
[m[2026/01/27 04:00:55   INFO]      [HandshakeHandler] Sending ServerAuthToken to QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0) (with password challenge: false)[m
[m[2026/01/27 04:00:55   INFO]      [HandshakeHandler] Mutual authentication complete for Duvy (12f1848b-db19-47ff-b2f9-2f8f78d0618a) from QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0)[m
[35m[2026/01/27 04:00:55   FINE]           [LoginTiming] Authenticated took 224ms 755us 274ns[m
[m[2026/01/27 04:00:55   INFO] [PasswordPacketHandler] Connection complete for Duvy (12f1848b-db19-47ff-b2f9-2f8f78d0618a), transitioning to setup[m
[36m[2026/01/27 04:00:55 FINEST]           [LoginTiming] Entering stage 'setup:world-settings' took 225us 961ns[m
[35m[2026/01/27 04:00:55   FINE]           [LoginTiming] Load Player Config took 130us 801ns[m
[36m[2026/01/27 04:00:55 FINEST]           [LoginTiming] Entering stage 'setup:assets-request' took 38ms 606us 846ns[m
[m[2026/01/27 04:00:55   INFO]           [ParrySystem] ParrySystem: Granted 5.4 signature energy (item max: 27.0, parries needed: 5). Previous: 11.4[m
[35m[2026/01/27 04:00:56   FINE]           [LoginTiming] Request Assets took 293ms 552us 273ns[m
[36m[2026/01/27 04:00:56 FINEST]           [LoginTiming] Entering stage 'setup:send-assets' took 198us 641ns[m
[35m[2026/01/27 04:00:56   FINE]           [LoginTiming] Send Common Assets took 134us 681ns[m
[35m[2026/01/27 04:00:56   FINE]           [LoginTiming] Send Config Assets took 80ms 532us 994ns[m
[35m[2026/01/27 04:00:57   FINE]           [LoginTiming] Player Options took 971ms 88us 874ns[m
[m[2026/01/27 04:00:57   INFO]            [Universe|P] Adding player 'Duvy (12f1848b-db19-47ff-b2f9-2f8f78d0618a)[m
[36m[2026/01/27 04:00:57 FINEST]           [LoginTiming] Entering stage 'setup:add-to-universe' took 497us 803ns[m
[36m[2026/01/27 04:00:57 FINEST]           [LoginTiming] Load Player Config took 1ms 386us 809ns[m
[36m[2026/01/27 04:00:57 FINEST]           [LoginTiming] Processed Referral took 2ms 275us 414ns[m
[33m[2026/01/27 04:00:57   WARN]                [Hytale] {Playing(QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0)), 12f1848b-db19-47ff-b2f9-2f8f78d0618a, Duvy} Added future for ClientReady packet?[m
[m[2026/01/27 04:00:57   INFO]           [World|Hyzen] Adding player 'Duvy' to world 'Hyzen' at location null (12f1848b-db19-47ff-b2f9-2f8f78d0618a)[m
[m[2026/01/27 04:00:57   INFO]                [Hytale] {Playing(QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0)), 12f1848b-db19-47ff-b2f9-2f8f78d0618a, Duvy}: Sent com.hypixel.hytale.protocol.packets.player.JoinWorld@88d5bad2[m
[33m[2026/01/27 04:00:57   WARN]                [Hytale] {Playing(QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0)), 12f1848b-db19-47ff-b2f9-2f8f78d0618a, Duvy}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da7[m
[m[2026/01/27 04:00:57   INFO]  [PlayerJoinParryAdder] ParryMod: Auto-added ParryComponent to joining player[m
[m[2026/01/27 04:00:57   INFO]           [World|Hyzen] Player 'Duvy' joined world 'Hyzen' at location Vector3d{x=-13.226555824279785, y=206.9657440185547, z=181.96136474609375} (12f1848b-db19-47ff-b2f9-2f8f78d0618a)[m
[36m[2026/01/27 04:00:57 FINEST]           [LoginTiming] Add to World took 381ms 525us 754ns[m
[35m[2026/01/27 04:00:57   FINE]           [LoginTiming] Add To Universe took 47us 280ns[m
[m[2026/01/27 04:00:57   INFO]       [WorldMapTracker] Started Generating Map![m
[33m[2026/01/27 04:00:58   WARN]                [Hytale] {Playing(QuicConnectionAddress{connId=5117d607dbac6d192daa65b8cd7e84e48ef349ff} (/167.60.7.88:53187, streamId=0)), 12f1848b-db19-47ff-b2f9-2f8f78d0618a, Duvy}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da1[m
[m[2026/01/27 04:01:06   INFO]           [ParrySystem] ParrySystem: Granted 5.4 signature energy (item max: 27.0, parries needed: 5). Previous: 21.8[m
[m[2026/01/27 04:01:08   INFO]           [ParrySystem] ParrySystem: Granted 5.4 signature energy (item max: 27.0, parries needed: 5). Previous: 27.0[m
[33m[2026/01/27 04:01:10   WARN]         [QUICTransport] Got exception from netty pipeline in ChannelInitializer!
javax.net.ssl.SSLHandshakeException: error:10000133:SSL routines:OPENSSL_internal:NO_APPLICATION_PROTOCOL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:926)
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:909)
	at io.netty.handler.codec.quic.QuicheQuicChannel.connectionSendSimple(QuicheQuicChannel.java:1369)
	at io.netty.handler.codec.quic.QuicheQuicChannel.connectionSend(QuicheQuicChannel.java:1443)
	at io.netty.handler.codec.quic.QuicheQuicChannel.recvComplete(QuicheQuicChannel.java:1143)
	at io.netty.handler.codec.quic.QuicheQuicCodec.channelReadComplete(QuicheQuicCodec.java:243)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelReadComplete(AbstractChannelHandlerContext.java:384)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelReadComplete(DefaultChannelPipeline.java:1434)
	at io.netty.channel.DefaultChannelPipeline.fireChannelReadComplete(DefaultChannelPipeline.java:932)
	at io.netty.channel.nio.AbstractNioMessageChannel$NioMessageUnsafe.read(AbstractNioMessageChannel.java:104)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.handle(AbstractNioChannel.java:445)
	at io.netty.channel.nio.NioIoHandler$DefaultNioRegistration.handle(NioIoHandler.java:388)
	at io.netty.channel.nio.NioIoHandler.processSelectedKey(NioIoHandler.java:596)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeysPlain(NioIoHandler.java:541)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeys(NioIoHandler.java:514)
	at io.netty.channel.nio.NioIoHandler.run(NioIoHandler.java:484)
	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: io.netty.handler.codec.quic.QuicException: QuicTransportError{code=0, name='NO_ERROR'}: QUICHE_ERR_TLS_FAIL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:923)
	... 20 more
[m
[33m[2026/01/27 04:01:11   WARN]         [QUICTransport] Got exception from netty pipeline in ChannelInitializer!
javax.net.ssl.SSLHandshakeException: error:10000133:SSL routines:OPENSSL_internal:NO_APPLICATION_PROTOCOL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:926)
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:909)
	at io.netty.handler.codec.quic.QuicheQuicChannel$QuicChannelUnsafe.connectionRecv(QuicheQuicChannel.java:1637)
	at io.netty.handler.codec.quic.QuicheQuicChannel.recv(QuicheQuicChannel.java:970)
